document;siape;das;context
PORTARIA IPEA Nº 116, DE 17 DE MARÇO DE 2023Nº 116;['SIAPE nº 1694400'];;Autorizar o afastamento do País do servidor GUSTAVO LUEDEMANN, ocupante do cargo Técnico de Planejamento e Pesquisa, matrícula SIAPE nº 1694400, da Diretoria de Estudos e Políticas Regionais, Urbanos e Ambientais - DIRUR, do Instituto de Pesquisa Econômica Aplicada - IPEA, para participar do Conference for Alumni of the ICAP Summer Schools and Training Courses (Conferência Alumni das Escolas de Verão e Cursos de Formação do ICAP), em Berlim/Alemanha, no período de 20 a 26 de março de 2023, incluído trânsito, com ônus limitado para o IPEA.
PORTARIA DIDES Nº 57, DE 21 DE MARÇO DE 2023Nº 57;;;"Conceder aposentadoria voluntária ao servidor LUIZ CARLOS BISPO ALVES, Auxiliar Técnico, Nível Intermediário, Classe ""S"", Padrão IV, Matrícula SIAPE nº XX652XX, com fundamento no art. 3º da Emenda Constitucional nº 47, publicada no DOU de 05 de julho de 2005, combinado o § 1º do Art. 3º, e o § 4º do Art. 11 da Emenda Constitucional nº 103 de 13 novembro de 2019, declarando em decorrência a vacância do cargo (processo n.º 03001.000915/2023-06)."
PORTARIA IPEA Nº 118, DE 22 DE MARÇO DE 2023Nº 118;;;Designar o servidor GEOVÁ PARENTE FARIAS, matrícula SIAPE nº XX397XX, para exercer a função comissionada de Coordenador de Serviços Gerais-COSGE, código FCE 1.10, da Coordenação-Geral de Contratações, Serviços Gerais e Apoio à Pesquisa - CGCAP da Diretoria de Desenvolvimento Institucional - DIDES do IPEA.
PORTARIA DIDES Nº 58, DE 22 DE MARÇO DE 2023Nº 58;;;"Conceder aposentadoria voluntária à servidora FRANCISCA ESTER DA ROCHA BROCHADO, Matrícula SIAPE nº XX726XX, ocupante do cargo de Técnico de Planejamento e Pesquisa - Quadro Suplementar, Nível Superior, Classe ""S"", Padrão IV, desta Fundação, com fundamento no art. 20, § 2º, da Emenda Constitucional nº 103, de 12 de novembro de 2019, declarando em decorrência a extinção do cargo (Processo n.º 03001.001014/2023-23)."
PORTARIA IPEA Nº 135, DE 23 DE MARÇO DE 2023Nº 135;['SIAPE nº 1705002'];;"Autorizar o afastamento do País do servidor PEDRO SILVA BARROS, ocupante do cargo Técnico de Planejamento e Pesquisa, matrícula SIAPE nº 1705002, da Diretoria de Estudos Internacionais - DINTE, do Instituto de Pesquisa Econômica Aplicada - IPEA, para participar ativa e presencialmente do Terceiro Fórum dos Territórios Subnacionais do Corredor Bioceânico de Capricórnio"", em Salta/Argentina, no período de 12 a 15 de abril de 2023, incluído trânsito, com ônus para o IPEA."
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 125;;;N° 124 - Dispensar, a contar de 14 de março de 2023, o servidor FERNANDO GAIGER SILVEIRA, Matrícula SIAPE n° XX832XX, do encargo de substituto eventual do Diretor de Desenvolvimento Institucional - DIDES, código FCE 1.15, do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 127;;;N° 126 - Dispensar, a contar de 17 de março de 2023, o servidor LUCAS FERREIRA MATION, Matrícula SIAPE n° XX340XX, da Função Comissionada de Coordenador de Ciências de Dados e Modelagem - COCDM, código FCE 1.10, da Coordenação-Geral de Ciência de Dados e Tecnologia da Informação - CGDTI do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 128;;;Nº 127 - Dispensar, a contar de 17 de março de 2023, o servidor RAFAEL HENRIQUE MORAES PEREIRA, Matrícula SIAPE nº XX017XX, do encargo de substituto eventual do Coordenador de Ciência de Dados e Modelagem - COCDM, código FCE 1.10, da Coordenação-Geral de Ciência de Dados e Tecnologia da Informação - CGDTI do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 129;;;Nº 127 - Dispensar, a contar de 15 de março de 2023, a servidora FERNANDA DE NEGRI, Matrícula SIAPE n° XX598XX, do encargo de substituta eventual do Diretor de Estudo e Políticas Setoriais, de Inovação, Regulação e Infraestrutura - DISET, código FCE 1.15, do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 130;;;Nº 128 - Dispensar, a contar de 15 de março de 2023, o servidor ARISTIDES MONTEIRO NETO, Matrícula SIAPE n° XX217XX, do encargo de substituto eventual do Diretor de Estudos e Políticas Regionais, Urbanas e Ambientais - DIRUR, código FCE 1.15, do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 131;;;Nº 129 - Dispensar, a contar de 17 de março de 2023, a servidora VANESSA GAPRIOTTI NADALIN, Matrícula SIAPE n° XX044XX, da Função Comissionada de Coordenadora de Estudos em Desenvolvimento Urbano - CODUR, código FCE 1.10, da Coordenação-Geral de Estudos e Políticas Regionais, Urbanas e Ambientais - CGRUR, da Diretoria de Estudos e Políticas Regionais, Urbanas e Ambientais - DIRUR do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 132;;;Nº 130 - Dispensar, a contar de 15 de março de 2023, o servidor CARLOS HENRIQUE LEITE CORSEUIL, Matrícula SIAPE n° XX832XX, do encargo de substituto eventual do Diretor de Estudos e Políticas Sociais - DISOC, código FCE 1.15, do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 133;;;Nº 131 - Dispensar, a contar de 15 de março de 2023, o servidor CARLOS HENRIQUE LEITE CORSEUIL, Matrícula SIAPE n° XX832XX, da Função Comissionada de Coordenador de Estudos e Pesquisas em Trabalho e Desenvolvimento Rural - COTRA, código FCE 1.10, da Coordenação-Geral de Estudos e Políticas Sociais - CGSOC, da Diretoria de Estudos e Políticas Sociais - DISOC do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIAS IPEA DE 23 DE MARÇO DE 2023Nº 134;;;Nº 132 - Dispensar, a contar de 15 de março de 2023, o servidor CLAUDIO ROBERTO AMITRANO, Matrícula SIAPE n° XX054XX, do encargo de substituto eventual do Diretor de Estudos e Políticas Macroeconômicas - DIMAC, código FCE 1.15, do Instituto de Pesquisa Econômica Aplicada - IPEA.
PORTARIA IPEA Nº 121, DE 23 DE MARÇO DE 2023Nº 121;;;Art. 1º Ceder o servidor ALEXANDRE ARBEX VALADARES, Matrícula SIAPE nº XX515XX, ocupante do cargo de Técnico de Planejamento e Pesquisa, pertencente ao Quadro de Pessoal da Fundação Instituto de Pesquisa Econômica Aplicada - IPEA, para exercer o cargo comissionado de Coordenador-Geral de Vigilância do Sistema Nacional de Segurança Alimentar e Nutricional - SISAN, código CCE 1.13, da Secretaria Extraordinária de Combate à Pobreza e à Fome do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome.
PORTARIA IPEA Nº 123, DE 23 DE MARÇO DE 2023Nº 123;;;Designar o servidor DANIEL PITANGUEIRA DE AVELINO, Matrícula SIAPE nº XX999XX, para o encargo de substituto eventual do Coordenador de Democracia e Interações Socioestatais - CODEM, código FCE 1.10, da Coordenação-Geral de Estudos e Políticas do Estado, das Instituições e da Democracia - CGEST, da Diretoria de Estudos e Políticas do Estado, das Instituições e da Democracia - DIEST, do Instituto de Pesquisa Econômica Aplicada - IPEA, nos afastamentos e impedimentos legais ou regulamentares do titular.
PORTARIA IPEA Nº 120, DE 23 DE MARÇO DE 2023Nº 120;;;Designar o servidor PEDRO CAVALCANTI GONÇALVES FERREIRA, Matrícula SIAPE nº XX614XX, para o encargo de substituto eventual do Coordenador de Ciência de Dados e Modelagem - COCDM, código FCE 1.10, da Coordenação-Geral de Ciência de Dados e Tecnologia da Informação - CGDTI, do Instituto de Pesquisa Econômica Aplicada - IPEA, nos afastamentos e impedimentos legais ou regulamentares do titular.
PORTARIA IPEA Nº 122, DE 23 DE MARÇO DE 2023Nº 122;;;Art. 1º Ceder o servidor ERIVELTON PIRES GUEDES, Matrícula SIAPE nº XX395XX, ocupante do cargo de Técnico de Planejamento e Pesquisa, pertencente ao Quadro de Pessoal da Fundação Instituto de Pesquisa Econômica Aplicada - IPEA, para exercer o cargo comissionado de Coordenador-Geral do Sistema Nacional de Informações de Segurança Pública, código CCE 1.13, da Diretoria de Gestão e Integração de Informações, da Secretaria Nacional de Segurança Pública do Ministério da Justiça e Segurança Pública.
PORTARIA IPEA Nº 119, DE 23 DE MARÇO DE 2023Nº 119;;;Art. 1° Delegar competência ao servidor FERNANDO GAIGER SILVEIRA, Matrícula SIAPE nº XX832XX, Diretor de Desenvolvimento Institucional do IPEA, para firmar contratos administrativos com valores até R$5.000.000,00 (cinco milhões de reais).
PORTARIA IPEA Nº 136, DE 24 DE MARÇO DE 2023Nº 136;;;"Autorizar o afastamento do País do servidor GUSTAVO LUEDEMANN, ocupante do cargo Técnico de Planejamento e Pesquisa, matrícula SIAPE nº XX944XX, da Diretoria de Estudos e Políticas Regionais, Urbanos e Ambientais - DIRUR, do Instituto de Pesquisa Econômica Aplicada - IPEA, indicado pelo Ministério da Fazenda para representar o Governo Brasileiro no ""Partnership for Market Implementation Technical Workshop"" (Workshop Técnico da Parceria para a Implementação de Mercado), em Kigali/Ruanda, no período de 26 de março a 1º de abril de 2023, incluído trânsito, com ônus limitado para o IPEA.."
PORTARIA IPEA N° 137, DE 24 DE MARÇO DE 2023 ;;;Designar o servidor FLAVIO LYRIO CARNEIRO, Matrícula SIAPE nº XX633XX, para, excepcionalmente, em virtude de férias da titular e ausência de substituto, responder pelas atribuições da Função Comissionada de Coordenador-Geral de Estudos e Políticas do Estado, das Instituições e da Democracia - CGEST, código FCE 1.13, da Diretoria de Estudos e Políticas do Estado, das Instituições e da Democracia - DIEST, do Instituto de Pesquisa Econômica Aplicada - IPEA, no período de 28 de março de 2023 a 13 de abril de 2023.
